Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uF,C_0402_1005Metric,23.5,-47.5,270.0,bottom
C10,0.1uF,C_0402_1005Metric,48.15,-43.25,180.0,bottom
C11,47nF,C_0402_1005Metric,45.72,-28.0,0.0,bottom
C12,47nF,C_0402_1005Metric,43.304615,-37.230439,90.0,bottom
C13,0.22uF,C_0402_1005Metric,41.433591,-37.29038,90.0,bottom
C14,47nF,C_0402_1005Metric,48.1,-28.0,0.0,bottom
C15,47nF,C_0402_1005Metric,42.373826,-37.279447,90.0,bottom
C16,0.1uF,C_0402_1005Metric,24.07,-59.6,180.0,bottom
C17,0.1uF,C_0402_1005Metric,24.07,-64.6,0.0,bottom
C18,10uF,C_0402_1005Metric,36.32,-72.925,0.0,bottom
C19,1uF,C_0402_1005Metric,34.42,-72.909,0.0,bottom
C2,1uF,C_0402_1005Metric,24.5,-47.5,270.0,bottom
C20,4.7uF,C_0402_1005Metric,34.4,-88.92,270.0,bottom
C21,4.7uF,C_0402_1005Metric,27.67,-94.6,180.0,bottom
C22,10nF,C_0402_1005Metric,21.114999,-86.25375,270.0,bottom
C23,47uF,C_1206_3216Metric,23.724999,-92.5,180.0,bottom
C24,1uF,C_0402_1005Metric,22.824999,-86.2,180.0,bottom
C25,10pF,C_0402_1005Metric,47.246477,-36.988664,0.0,bottom
C26,10pF,C_0402_1005Metric,48.326477,-31.788664,180.0,bottom
C27,1.8nF,C_0402_1005Metric,45.719429,-28.933495,0.0,bottom
C28,47nF,C_0402_1005Metric,38.96729,-33.752686,180.0,bottom
C29,47nF,C_0402_1005Metric,38.93,-31.83,180.0,bottom
C3,0.1uF,C_0402_1005Metric,25.3,-49.0,180.0,bottom
C30,47nF,C_0402_1005Metric,48.09704,-29.902436,0.0,bottom
C31,56pF,C_0402_1005Metric,37.08,-31.3,180.0,bottom
C32,47nF,C_0402_1005Metric,48.093003,-28.95778,0.0,bottom
C33,10nF,C_0402_1005Metric,45.719525,-27.040563,0.0,bottom
C34,47nF,C_0402_1005Metric,48.096887,-30.866862,0.0,bottom
C35,10nF,C_0402_1005Metric,35.206989,-31.28896,180.0,bottom
C36,100pF,C_0402_1005Metric,35.208267,-30.348244,180.0,bottom
C37,5.1pF,C_0402_1005Metric,42.0,-27.82,90.0,bottom
C38,5.1pF,C_0402_1005Metric,38.461596,-28.485589,0.0,bottom
C39,5.1pF,C_0402_1005Metric,40.117623,-27.790357,270.0,bottom
C4,0.1uF,C_0402_1005Metric,23.58,-45.4,0.0,bottom
C40,39pF,C_0402_1005Metric,38.926616,-29.971287,180.0,bottom
C41,2.2pF,C_0402_1005Metric,36.135334,-28.930958,270.0,bottom
C42,6.2pF,C_0402_1005Metric,35.217736,-28.926743,270.0,bottom
C43,10nF X7R,C_0402_1005Metric,34.128426,-35.512033,270.0,bottom
C44,0.1uF,C_0402_1005Metric,48.85,-71.25,90.0,bottom
C5,8pF,C_0402_1005Metric,21.92,-49.6,180.0,bottom
C6,8pF,C_0402_1005Metric,21.92,-54.2,0.0,bottom
C7,0.1uF,C_0402_1005Metric,25.1,-70.0,270.0,bottom
C8,1uF,C_0402_1005Metric,25.1,-66.6,90.0,bottom
C9,0.1uF,C_0402_1005Metric,24.95,-27.15,0.0,bottom
D1,DFLS130L,D_PowerDI-123,34.8,-85.425,90.0,bottom
D2,BAT54CW,SOT-323_SC-70,46.85,-74.65,270.0,bottom
D3,LED_Dual_AAKK,DualLED0606,48.325,-53.325,270.0,bottom
D4,LED_Dual_AAKK,DualLED0606,31.55,-93.64,180.0,bottom
D5,LED_Dual_AAKK,DualLED0606,27.325,-65.475,-90.0,top
D6,PPS,LED_0402_1005Metric,24.6,-43.1,0.0,bottom
FB1,LI0402C221R-10,L_0402_1005Metric,25.8,-47.6,90.0,bottom
FB2,LQG15HS47NJ02,L_0402_1005Metric,33.2,-33.6,270.0,bottom
J10,SERVOS,PinHeader_2x03_P1.27mm_Vertical,32.48,-65.564999,90.0,top
J4,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_G-Switch_GT-USB-7051x,38.785,-96.65,0.0,top
J5,UFL,U.FL_Molex_MCRF_73412-0110_Vertical,35.4,-38.9,180.0,bottom
J8,BATT,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,29.5,-96.35,0.0,top
J9,Conn_02x05_Counter_Clockwise,PinHeader_2x05_P1.27mm_Vertical,39.78,-65.564999,90.0,top
L1,LQG15HS56NJ02D,L_0402_1005Metric,42.415,-29.2,0.0,bottom
L2,LQG15HS56NJ02D,L_0402_1005Metric,38.915,-30.8975,0.0,bottom
